Generation completed
[14: 0 - 14, 0.5870106676262452
, 16: 2 - 14, 1.635274182610728
, 29: 2 - 27, 1.4274833716540538
, 70: 27 - 43, 688.2376518913682
, 47: 4 - 43, 1.4244395088766222
, 20: 4 - 16, 1.7383460578126262
, 19: 3 - 16, 1.3846982643732106
, 9: 3 - 6, 1.378137753721123
, 41: 6 - 35, 2.5088127420756576
, 82: 35 - 47, 3052.534207593483
, 87: 40 - 47, 10638.592477875725
, 60: 20 - 40, 67.32876725974472
, 33: 13 - 20, 22.035512383292467
, 61: 13 - 48, 22.77362354736339
, 80: 32 - 48, 1763.0817732879948
, 62: 30 - 32, 1164.0386944799639
, 72: 30 - 42, 827.6906108816479
, 63: 21 - 42, 112.45663596610626
, 40: 19 - 21, 95.97525908440512
, 62: 19 - 43, 32.06089701737553
, 85: 42 - 43, 56941.94611486269
, 42: 0 - 42, 0.9138535894149166
, 1: 0 - 1, 0.9200610808916704
, 31: 1 - 30, 0.9517018325204942
, 46: 16 - 30, 15.725796232574448
, 21: 5 - 16, 2.288020408959391
, 47: 5 - 42, 3.298274480663481
, 58: 16 - 42, 30.683105703806145
, 52: 16 - 36, 20.93330949868491
, 60: 24 - 36, 192.5931796655332
, 43: 19 - 24, 50.595917170531564
, 20: 1 - 19, 0.9718917327549677
, 11: 1 - 10, 1.154494119755368
, 16: 6 - 10, 1.465403731026646
, 10: 4 - 6, 1.7109262372474439
, 27: 4 - 23, 1.9048865354838078
, 45: 22 - 23, 73.95778857092037
, 37: 15 - 22, 30.409723653319382
, 39: 15 - 24, 41.17555806176022
, 68: 24 - 44, 283.2858799124235
, 72: 28 - 44, 686.939751566206
, 67: 28 - 39, 765.5674808733854
, 60: 21 - 39, 56.75956148743407
, 27: 6 - 21, 2.9201627935414036
, 22: 6 - 16, 3.436826655938005
, 33: 16 - 17, 43.678832474557126
, 26: 9 - 17, 4.177717615807082
, 41: 9 - 32, 4.991958808865454
, 43: 11 - 32, 6.809245107718015
, 49: 11 - 38, 6.592888731499993
, 67: 29 - 38, 1127.5849024379218
, 34: 5 - 29, 0.8711241080109378
, 20: 5 - 15, 1.4634457061611306
, 41: 15 - 26, 27.203440205115136
, 73: 26 - 47, 416.17216123102185
, 95: 47 - 48, 106357.30633345414
, 65: 17 - 48, 32.4106638382369
, 21: 4 - 17, 1.310513799884899
, 35: 4 - 31, 1.2754391796611588
, 80: 31 - 49, 2503.987365350856
, 54: 5 - 49, 1.595090435499034
, 40: 5 - 35, 2.9360264632701663
, 43: 8 - 35, 3.344042536729953
, 46: 8 - 38, 6.7782247468974
, 80: 38 - 42, 29932.845963021926
, 63: 21 - 42, 112.45663596610626
, 68: 21 - 47, 97.80534584378998
, 60: 13 - 47, 21.112039870336098
, 20: 7 - 13, 2.830719786340948
, 28: 7 - 21, 2.1714041896260055
, 35: 14 - 21, 23.21263930042653
, 54: 14 - 40, 19.105951749024243
, 70: 30 - 40, 648.1081193508212
, 31: 1 - 30, 0.9517018325204942
, 37: 1 - 36, 1.3372829237977704
, 54: 18 - 36, 60.007090662001154
, 28: 10 - 18, 5.505742130428008
, 53: 10 - 43, 12.155928399323919
, 83: 40 - 43, 15828.526501487837
, 73: 33 - 40, 2216.5228755531407
, 48: 15 - 33, 21.953000187126914
, 25: 10 - 15, 4.436034791256262
, 34: 10 - 24, 1.6111502501830441
, 46: 22 - 24, 158.25811381662888
, 61: 22 - 39, 128.14110667102236
, 68: 29 - 39, 851.9119279024326
, 44: 15 - 29, 40.59840051872179
, 15: 0 - 15, 0.7458111712192717
, 47: 0 - 47, 0.4640290279776269
, 79: 32 - 47, 2777.08780818778
, 36: 4 - 32, 2.8085295565991246
, 39: 4 - 35, 2.591094261396083
, 54: 19 - 35, 46.17014029696254
, 34: 15 - 19, 11.301515226701586
, 33: 15 - 18, 12.218552122379727
, 22: 4 - 18, 1.8250865236203992
, 15: 4 - 11, 2.249817142163369
, 51: 11 - 40, 10.892776488381012
, 83: 40 - 43, 15828.526501487837
, 79: 36 - 43, 12021.533317614321
, 64: 28 - 36, 685.8669492039136
, 42: 14 - 28, 25.891883263308472
, 25: 11 - 14, 8.331317697874173
, 56: 11 - 45, 6.369394580373921
, 58: 13 - 45, 21.868392857223512
, 14: 1 - 13, 0.8767888467630711
, 23: 1 - 22, 0.9741751419741919
, 47: 22 - 25, 161.03421117324777
, 27: 2 - 25, 0.39138767146363973
, 18: 2 - 16, 1.0237026078941882
, 30: 14 - 16, 12.902064377779915
, 25: 11 - 14, 8.331317697874173
, 37: 11 - 26, 12.478804588080655
, 55: 26 - 29, 338.3806379187591
, 34: 5 - 29, 0.8711241080109378
, 54: 5 - 49, 1.595090435499034
, 51: 2 - 49, 2.1662679767932342
, 38: 2 - 36, 1.916440264144041
, 47: 11 - 36, 6.506017941996463
, 33: 11 - 22, 6.386798358661779
, 47: 22 - 25, 161.03421117324777
, 53: 25 - 28, 183.72171509907528
, 45: 17 - 28, 45.389031154790445
, 61: 17 - 44, 66.60244056386203
, 92: 44 - 48, 104922.86756608299
, 51: 3 - 48, 1.205028367812971
, 9: 3 - 6, 1.378137753721123
, 28: 6 - 22, 3.035774811470972
, 60: 22 - 38, 159.34654353332238
, 50: 12 - 38, 11.861766570750753
, 58: 12 - 46, 9.762403471329147
, 61: 15 - 46, 7.208160088968233
, 41: 15 - 26, 27.203440205115136
, 65: 26 - 39, 434.84030786724276
, 76: 37 - 39, 9108.304702821863
, 66: 29 - 37, 388.4990030009278
, 40: 11 - 29, 9.180314989569677
, 23: 11 - 12, 10.873348089720258
, 43: 12 - 31, 11.323919638901515
, 79: 31 - 48, 2291.7828607360943
, 75: 27 - 48, 495.901422763086
, 49: 22 - 27, 75.11897824051033
, 38: 16 - 22, 42.988374034348745
, 31: 15 - 16, 13.181536531180633
, 26: 11 - 15, 2.0803582018957787
, 40: 11 - 29, 9.180314989569677
, 76: 29 - 47, 1349.555456681747
, 69: 22 - 47, 158.4540908916259
, 30: 8 - 22, 1.9817958656934493
, 56: 8 - 48, 6.944959544810097
, 68: 20 - 48, 45.099036913624886
, 38: 18 - 20, 62.65473257279417
, 57: 18 - 39, 32.96492532865518
, 65: 26 - 39, 434.84030786724276
, 67: 26 - 41, 169.95653711935506
, 70: 29 - 41, 790.809954737461
, 42: 13 - 29, 29.044395890352583
, 14: 1 - 13, 0.8767888467630711
, 27: 1 - 26, 1.2932646624249282
, 53: 26 - 27, 551.1298909577727
, 71: 27 - 44, 876.7329763124583
, 89: 44 - 45, 97974.43428721074
, 70: 25 - 45, 384.7099315424715
, 40: 15 - 25, 23.972979487325624
, 35: 15 - 20, 28.376253761124104
, 49: 20 - 29, 44.98839948207871
, 42: 13 - 29, 29.044395890352583
, 14: 1 - 13, 0.8767888467630711
, 34: 1 - 33, 0.8581317630003854
, 38: 5 - 33, 2.511232266811362
, 6: 1 - 5, 1.0395704600454327
